#######################################################

# # File to map all of the timers and DMA for the STM32 MCU

# #

# # From the Rotorflight CLI

# # 1. Clear output history

# # 2. Load From File - Chose this file then [Execute]

# # 3. Wait for the commands to run

# # 4. Save to file

# #######################################################

# Status
MCU F411 Clock=120MHz (PLLP-HSE), Vref=3.31V, Core temp=39degC
Stack size: 2048, Stack address: 0x2001fff0
Configuration: CONFIGURED, size: 4912, max available: 16384
Devices detected: SPI:1, I2C:0
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C04: 'AF2'###

# timer C05 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C05: 'AF2'###

# timer C06 AF2
# timer C06: changed from NONE to AF2

# timer C07 AF2
# timer C07: changed from NONE to AF2

# timer C08 AF2
# timer C08: changed from NONE to AF2

# timer C09 AF2
# timer C09: changed from NONE to AF2

# timer C10 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C10: 'AF2'###

# timer C11 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C11: 'AF2'###

# timer C12 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C12: 'AF2'###

# timer C13 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C13: 'AF2'###

# timer C14 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C14: 'AF2'###

# timer C15 AF2
###ERROR IN timer: INVALID ALTERNATE FUNCTION FOR C15: 'AF2'###

# dma pin C00 list

# dma pin C01 list

# dma pin C02 list

# dma pin C03 list

# dma pin C04 list

# dma pin C05 list

# dma pin C06 list
# 0: DMA1 Stream 4 Channel 5

# dma pin C07 list
# 0: DMA1 Stream 5 Channel 5

# dma pin C08 list
# 0: DMA1 Stream 7 Channel 5

# dma pin C09 list
# 0: DMA1 Stream 2 Channel 5

# dma pin C10 list

# dma pin C11 list

# dma pin C12 list

# dma pin C13 list

# dma pin C14 list

# dma pin C15 list

# timer C00 NONE
# timer C00: no change: NONE

# timer C01 NONE
# timer C01: no change: NONE

# timer C02 NONE
# timer C02: no change: NONE

# timer C03 NONE
# timer C03: no change: NONE

# timer C04 NONE
# timer C04: no change: NONE

# timer C05 NONE
# timer C05: no change: NONE

# timer C06 NONE
# timer C06: changed from AF2 to NONE

# timer C07 NONE
# timer C07: changed from AF2 to NONE

# timer C08 NONE
# timer C08: changed from AF2 to NONE

# timer C09 NONE
# timer C09: changed from AF2 to NONE

# timer C10 NONE
# timer C10: no change: NONE

# timer C11 NONE
# timer C11: no change: NONE

# timer C12 NONE
# timer C12: no change: NONE

# timer C13 NONE
# timer C13: no change: NONE

# timer C14 NONE
# timer C14: no change: NONE

# timer C15 NONE
# timer C15: no change: NONE

# timer D00 AF2
